#Results for query "config from cloud.resource where cloud.accountgroup = 'cloud_governance_team_qa' AND api.name = 'aws-ssm-parameter' and json.rule = ((tags[*].key != Project) or (tags[*].key != Component) or (tags[*].key != Environment) or (tags[*].key != Department) or (tags[*].key != Contact))" executed for time range from: Sep 28, 2021 17.55 MDT America/Denver, to: Sep 29, 2021 17.55 MDT America/Denver and executed by michelle.griffith1@maxar.com
Resource Name,Service,Account,Region,Last Modified
/governance/sc-products-usage-scraper/SQSQueueUrl,AWS Systems Manager,Governance-QA-ServiceCatalog,AWS Virginia,"Sep 29, 2021 13.17 MDT America/Denver"
/governance/account-factory/account-details-org-bootstrap/GovernanceAtScaleAccountFactoryAccountDetailsOrgRoleArn,AWS Systems Manager,Governance-QA-ServiceCatalog,AWS Virginia,"Sep 29, 2021 13.17 MDT America/Denver"
/governance/account-factory/account-details/GovernanceAtScaleAccountFactoryAccountDetailsCRArn,AWS Systems Manager,Governance-QA-ServiceCatalog,AWS Virginia,"Sep 29, 2021 13.17 MDT America/Denver"
/governance/prisma/prisma-rotation/PrismaRotationKey,AWS Systems Manager,Governance-QA-ServiceCatalog,AWS Virginia,"Sep 29, 2021 13.17 MDT America/Denver"
/governance/account-factory/avm-golden-goose-pipeline-role/GovernanceAtScaleAccountFactoryGoldenGoosePipelineRoleCRArn,AWS Systems Manager,Governance-QA-ServiceCatalog,AWS Virginia,"Sep 29, 2021 13.17 MDT America/Denver"
/governance/account-factory/new-account-info/GovernanceAtScaleAccountFactoryNewAccountInfoArn,AWS Systems Manager,Governance-QA-ServiceCatalog,AWS Virginia,"Sep 29, 2021 13.17 MDT America/Denver"
/governance/account-factory/account-bootstrap-shared-org-bootstrap/AssumableRoleArnInRootAccountForBootstrapping,AWS Systems Manager,Governance-QA-ServiceCatalog,AWS Virginia,"Sep 29, 2021 13.17 MDT America/Denver"
/governance/account-factory/sso-roles-creator/GovernanceAtScaleAccountFactorySSORolesCreatorArn,AWS Systems Manager,Governance-QA-ServiceCatalog,AWS Virginia,"Sep 29, 2021 13.17 MDT America/Denver"
/governance/prisma/prisma-rotation/PrismaSecretManager,AWS Systems Manager,Governance-QA-ServiceCatalog,AWS Virginia,"Sep 29, 2021 13.17 MDT America/Denver"
/governance/account-factory/iam-provisioner/GovernanceAtScaleAccountFactoryIAMProvisionerArn,AWS Systems Manager,Governance-QA-ServiceCatalog,AWS Virginia,"Sep 29, 2021 13.17 MDT America/Denver"
/governance/account-factory/account-waiter/GovernanceAtScaleAccountFactoryAccountWaiterCRArn,AWS Systems Manager,Governance-QA-ServiceCatalog,AWS Virginia,"Sep 29, 2021 13.17 MDT America/Denver"
/governance/account-factory/account-bootstrap-shared/GovernanceAtScaleAccountFactoryBootstrapperProjectCustomResourceArn,AWS Systems Manager,Governance-QA-ServiceCatalog,AWS Virginia,"Sep 29, 2021 13.17 MDT America/Denver"
/governance/account-factory/account-creation-notifier-cfh-handler/GovernanceAtScaleCFHHandlerFunctionArn,AWS Systems Manager,Governance-QA-ServiceCatalog,AWS Virginia,"Sep 29, 2021 13.17 MDT America/Denver"
